,provinceName,cityName,confirmed,cured,dead,suspected,longitude,latitude
0,湖北省,武汉,8351,373,362,0,114.31158155473231,30.598466736400987
1,湖北省,黄冈,1645,52,25,0,114.87849048410779,30.4593588576181
2,湖北省,孝感,1462,9,18,0,113.92251007733665,30.930689227018295
3,湖北省,襄阳,735,7,2,0,112.12853720100244,32.014796804669224
4,湖北省,荆州,713,12,9,0,112.24552262926137,30.340842107742912
5,湖北省,随州,706,9,8,0,113.38945001822157,31.6965167723283
6,湖北省,黄石,509,23,2,0,115.04553290894361,30.205207848941598
7,湖北省,宜昌,496,9,4,0,111.29254921035434,30.697446484492378
8,湖北省,荆门,422,16,16,0,112.20639298023002,31.041732575569622
9,湖北省,咸宁,384,3,0,0,114.32851909026844,29.847055947646492
10,湖北省,鄂州,382,6,18,0,114.90160738827099,30.39657217331699
11,湖北省,十堰,318,9,0,0,110.80452956069568,32.63506185840116
12,湖北省,仙桃,225,0,4,0,113.44960935856369,30.33358775114635
13,湖北省,恩施州,138,10,0,0,109.49459261857503,30.277939575301094
14,湖北省,天门,128,0,10,0,113.17240916632808,30.669621830099477
15,湖北省,潜江,54,0,1,0,112.9054740908161,30.40835793241892
16,湖北省,神农架林区,10,2,0,0,110.68252485039976,31.750496011246412
17,广东省,深圳,291,16,0,0,114.06455183658751,22.548456637984177
18,广东省,广州,249,7,0,0,113.27143134445974,23.135336306695006
19,广东省,珠海,72,4,0,0,113.58255478654918,22.27656465424921
20,广东省,佛山,50,1,0,0,113.12851219549718,23.02775875078891
21,广东省,东莞,44,1,0,0,113.75842045787648,23.02730841164339
22,广东省,中山,36,3,0,0,113.39942236263188,22.5223146707905
23,广东省,惠州,34,1,0,0,114.4235580165817,23.116358854725593
24,广东省,汕头,20,3,0,0,116.68852864054833,23.35909171772515
25,广东省,湛江,18,3,0,0,110.36555441392824,21.276723439012073
26,广东省,肇庆,13,1,0,0,112.47148894063035,23.052888771125616
27,广东省,阳江,12,0,0,0,111.98848929181268,21.864339726138933
28,广东省,梅州,10,0,0,0,116.12953737612247,24.294177532206206
29,广东省,清远,10,2,0,0,113.06246832527266,23.688230292088083
30,广东省,江门,7,0,0,0,113.08855619524043,22.584603880965
31,广东省,韶关,6,1,0,0,113.60352734562261,24.815881278583017
32,广东省,茂名,6,0,0,0,110.931542579969,21.669064031332095
33,广东省,揭阳,6,0,0,0,116.37851218033846,23.555740488275585
34,广东省,汕尾,5,0,0,0,115.38155260365083,22.79126303654673
35,广东省,潮州,5,0,0,0,116.62947017362819,23.662623192615886
36,广东省,河源,1,0,0,0,114.70744627290641,23.749684370959752
37,浙江省,温州,364,28,0,0,120.70647689035565,28.00108540447221
38,浙江省,杭州,141,14,0,0,120.21551180372168,30.25308298169347
39,浙江省,台州,122,14,0,0,121.42743470427969,28.66219405599615
40,浙江省,宁波,120,4,0,0,121.62857249434141,29.866033045866054
41,浙江省,金华,44,8,0,0,119.65343619052916,29.084639385513697
42,浙江省,绍兴,30,3,0,0,120.58547847885335,30.0363693113069
43,浙江省,嘉兴,27,0,0,0,120.76355182586005,30.750974830920143
44,浙江省,丽水,16,1,0,0,119.9295730584414,28.473278180563412
45,浙江省,衢州,15,2,0,0,118.86659674035565,28.975545802265025
46,浙江省,湖州,9,1,0,0,120.09451660915789,30.898963937294184
47,浙江省,舟山,7,2,0,0,122.21355631852045,29.99091168016034
48,河南省,信阳,138,9,0,0,114.09748283304512,32.15301454753105
49,河南省,南阳,107,4,2,0,112.53450131351325,32.99656220465144
50,河南省,郑州,92,19,0,0,113.63141920733915,34.75343885045448
51,河南省,驻马店,82,2,0,0,114.02847078173271,33.01784241674367
52,河南省,商丘,61,3,0,0,115.66244933826238,34.4202016658586
53,河南省,周口,56,5,0,0,114.70348251482332,33.6318288757022
54,河南省,新乡,39,2,0,0,113.93360046733228,35.3096399303368
55,河南省,安阳市,35,1,0,0,114.39950042177432,36.10594098401491
56,河南省,平顶山,34,0,0,0,113.19952856052156,33.772050748691015
57,河南省,许昌,24,0,0,0,113.85847553685502,34.04143161161871
58,河南省,漯河市,24,1,0,0,114.02342077764726,33.5877107071022
59,河南省,开封,17,1,0,0,114.31459258497121,34.80288581121172
60,河南省,洛阳,17,1,0,0,112.4594212983115,34.62426277921943
61,河南省,焦作,15,1,0,0,113.24854783457334,35.22096325403899
62,河南省,鹤壁,10,0,0,0,114.30359364247649,35.7523574114
63,河南省,三门峡,7,1,0,0,111.2065332238741,34.778327249459984
64,河南省,濮阳,4,0,0,0,115.03559747034215,35.76759302890629
65,河南省,济源,2,0,0,0,112.60858070620743,35.072907226846525
66,湖南省,长沙,164,8,0,0,112.94547319535287,28.23488939994364
67,湖南省,岳阳,89,2,0,0,113.13548942422142,29.3631782939259
68,湖南省,邵阳,68,2,0,0,111.474432885931,27.245270272808565
69,湖南省,常德,56,3,0,0,111.70545217995837,29.037749999406877
70,湖南省,娄底,45,3,0,0,112.00150349288418,27.703208596991583
71,湖南省,益阳,40,3,0,0,112.36151595471031,28.559711178489888
72,湖南省,衡阳,39,5,0,0,112.57844721325992,26.899576139189122
73,湖南省,株洲,38,2,0,0,113.14047079776427,27.833567639016444
74,湖南省,怀化,35,6,0,0,110.00851426537254,27.575160902978517
75,湖南省,永州,30,8,0,0,111.61945505792227,26.425864117900094
76,湖南省,郴州,24,2,0,0,113.02146049909462,25.776683273601865
77,湖南省,湘潭,23,5,0,0,112.95046418076468,27.835702227135585
78,湖南省,湘西自治州,7,1,0,0,,
79,湖南省,张家界,3,2,0,0,110.48553254695402,29.122815562551878
80,江西省,南昌,134,7,0,0,115.86458944231661,28.68945529506072
81,江西省,九江,86,2,0,0,116.00753491163063,29.711340559079343
82,江西省,新余,69,4,0,0,114.9235346513963,27.823578697788587
83,江西省,上饶,69,5,0,0,117.94945960312224,28.460625921851733
84,江西省,赣州,48,1,0,0,114.9405033729825,25.835176103497655
85,江西省,宜春,48,4,0,0,114.4235636759064,27.820856421848216
86,江西省,抚州,44,1,0,0,116.36453876864373,27.954892253419565
87,江西省,萍乡,22,1,0,0,113.8614964337543,27.6283927093972
88,江西省,吉安,15,1,0,0,115.00051072001253,27.119726826070448
89,江西省,鹰潭,9,0,0,0,117.0755754270272,28.265787063191418
90,江西省,景德镇,4,1,0,0,117.18457644638579,29.274247711040953
91,安徽省,合肥,93,5,0,0,117.23344266497664,31.826577833686887
92,安徽省,阜阳,84,3,0,0,115.82043612491321,32.89606099485221
93,安徽省,亳州,58,2,0,0,115.7844632112745,33.850642695788835
94,安徽省,安庆,56,3,0,0,117.06360390491879,30.53095656804304
95,安徽省,蚌埠,48,0,0,0,117.39551332813694,32.921523704350825
96,安徽省,六安,34,1,0,0,116.52640966418569,31.741450815322555
97,安徽省,马鞍山,30,0,0,0,118.5135795794315,31.676265597609103
98,安徽省,宿州,24,0,0,0,116.97054394561262,33.65209532645213
99,安徽省,芜湖,23,2,0,0,118.43943137653523,31.358536655799266
100,安徽省,铜陵,19,1,0,0,117.81847679445747,30.95123323991339
101,安徽省,淮北,14,0,0,0,116.8045372670298,33.96165630027632
102,安徽省,淮南,12,2,0,0,117.00638885071616,32.63184739905333
103,安徽省,滁州,11,2,0,0,118.33940613596579,32.26127087204081
104,安徽省,池州,11,1,0,0,117.49842096159624,30.670883790764535
105,安徽省,黄山,9,0,0,0,118.34543725314781,29.721889786591692
106,安徽省,宣城,4,1,0,0,118.76553424276743,30.94660154529291
107,重庆市,万州区,67,2,1,0,108.41555837050288,30.813621636707666
108,重庆市,九龙坡区,19,0,1,0,106.51755873943073,29.50792771555286
109,重庆市,开州区,18,0,0,0,108.39949765612053,31.16664411319345
110,重庆市,云阳县,18,2,0,0,108.70344750000172,30.93661127197471
111,重庆市,渝中区,16,0,0,0,106.57544006681098,29.559090182993803
112,重庆市,江北区,16,0,0,0,121.56042128922172,29.89294837947611
113,重庆市,垫江县,15,1,0,0,107.33956587471806,30.333293968500094
114,重庆市,忠县,15,1,0,0,108.04453753385525,30.305268389356584
115,重庆市,两江新区,14,0,0,0,106.57258156884862,29.68005454434884
116,重庆市,渝北区,12,0,0,0,106.6375590606026,29.723927343006626
117,重庆市,长寿区,12,0,0,0,107.08753107006804,29.863520067323154
118,重庆市,綦江区,12,0,0,0,106.65748419545173,29.034113748311206
119,重庆市,石柱县,12,0,0,0,108.12041416638326,30.006108697868918
120,重庆市,合川区,11,0,0,0,106.28254108757974,29.978181239534244
121,重庆市,奉节县,11,1,0,0,109.47047275630993,31.024601766549154
122,重庆市,巫溪县,11,1,0,0,109.57640255899645,31.404880009858267
123,重庆市,南岸区,8,0,0,0,,
124,重庆市,荣昌区,8,0,0,0,105.60141979927967,29.41130739668994
125,重庆市,璧山区,8,0,0,0,106.23347456267436,29.598346607316348
126,重庆市,巫山县,8,4,0,0,109.8855455070308,31.080518811735914
127,重庆市,大渡口区,7,0,0,0,106.48853359010742,29.490107128556012
128,重庆市,潼南区,7,0,0,0,105.84739903616547,30.19731423966403
129,重庆市,铜梁区,7,0,0,0,106.0634494941099,29.850508778722265
130,重庆市,大足区,7,0,0,0,105.72840462545042,29.713113506076837
131,重庆市,丰都县,6,1,0,0,107.73748061819887,29.86941278921405
132,重庆市,江津区,4,0,0,0,106.26559760837834,29.295884374464997
133,重庆市,高新区,4,0,0,0,103.93541378871335,30.746126110373723
134,重庆市,涪陵区,3,0,0,0,107.39641979754104,29.70927819797873
135,重庆市,巴南区,3,0,0,0,106.54745425696237,29.408474739770405
136,重庆市,永川区,3,1,0,0,105.93349936145171,29.362046335949085
137,重庆市,梁平区,3,0,0,0,107.77609725763075,30.66055325502347
138,重庆市,沙坪坝区,2,0,0,0,106.46446511092543,29.547192516541124
139,重庆市,黔江区,2,0,0,0,108.77759119834955,29.53881256766016
140,重庆市,城口县,2,0,0,0,108.67161164255864,31.953390746292587
141,重庆市,彭水,2,0,0,0,108.17257803588225,29.29946229044254
142,重庆市,武隆区,1,0,0,0,107.76642518951796,29.33202687074895
143,重庆市,秀山县,1,1,0,0,109.01357389980959,28.45344786428608
144,重庆市,酉阳,1,0,0,0,108.77458600709745,28.8470402586741
145,江苏省,苏州,55,4,0,0,120.59241222959322,31.303564074441766
146,江苏省,南京,47,10,0,0,118.80242172124585,32.06465288561847
147,江苏省,徐州,45,1,0,0,117.29057543439453,34.21266655011306
148,江苏省,无锡,26,1,0,0,120.31858328810601,31.498809732685714
149,江苏省,淮安,26,1,0,0,119.02148367070623,33.61629530103313
150,江苏省,泰州,26,1,0,0,119.9295663378548,32.4606750493083
151,江苏省,南通,25,0,0,0,120.90159173866185,31.98654943120089
152,江苏省,常州,24,2,0,0,119.98148471327892,31.815795653327836
153,江苏省,连云港,20,1,0,0,119.22862133316607,34.60224952526725
154,江苏省,扬州,15,0,0,0,119.41941890822997,32.40067693609037
155,江苏省,盐城,15,2,0,0,120.167544265761,33.355100917626196
156,江苏省,宿迁,11,0,0,0,118.28157403570837,33.96774971569008
157,江苏省,镇江,6,0,0,0,119.43048944567383,32.19471592052375
158,山东省,青岛,35,3,0,0,120.38945519114627,36.072227496663224
159,山东省,临沂,30,1,0,0,118.36353300501388,35.11067124236514
160,山东省,济南,29,0,0,0,117.12639941261048,36.65655420178723
161,山东省,烟台,27,0,0,0,121.45441541730195,37.470038383730525
162,山东省,威海,27,2,0,0,122.12754097831325,37.5164305480148
163,山东省,济宁,25,3,0,0,116.59361234853988,35.420177394529645
164,山东省,德州,24,1,0,0,116.36555674397471,37.441308454576266
165,山东省,枣庄,17,0,0,0,117.33054194483897,34.815994048435115
166,山东省,潍坊,16,0,0,0,119.16837791142822,36.71265155126753
167,山东省,淄博,14,0,0,0,118.06145253489896,36.81908568332188
168,山东省,泰安,14,1,0,0,117.0944948347959,36.2058580448846
169,山东省,日照,14,0,0,0,119.53341540456555,35.42283899843767
170,山东省,聊城,12,0,0,0,115.99158784830443,36.46275818769411
171,山东省,菏泽,12,2,0,0,115.48754503343376,35.23940742476551
172,山东省,滨州,11,2,0,0,117.9774040171467,37.3881961960769
173,四川省,成都,92,17,1,0,104.08153351042463,30.655821878416408
174,四川省,南充,28,1,0,0,106.11750261487227,30.843782508337036
175,四川省,广安,24,1,0,0,106.63955268233484,30.461746110678995
176,四川省,绵阳,17,2,0,0,104.6855618607612,31.473663048745863
177,四川省,达州,17,1,0,0,107.47459385897544,31.214307723927455
178,四川省,内江,15,0,0,0,105.06458802499718,29.58588653832045
179,四川省,巴中,15,0,0,0,106.7515853031645,31.872888585956545
180,四川省,德阳,12,0,0,0,104.40441936496448,31.133115003656755
181,四川省,攀枝花,11,0,0,0,101.72554117091441,26.58803317333301
182,四川省,泸州,10,0,0,0,105.4485240693266,28.87766830360723
183,四川省,甘孜州,10,0,0,0,101.96854674579022,30.05527884351838
184,四川省,自贡,9,0,0,0,104.78444884671711,29.345584921327575
185,四川省,宜宾,7,0,0,0,104.6494037048691,28.75800702855183
186,四川省,凉山州,7,0,0,0,102.2735026809702,27.88775230036972
187,四川省,广元,6,0,0,0,105.85042318166482,32.44161630531542
188,四川省,雅安,6,0,0,0,103.04954262360451,30.01679254570607
189,四川省,遂宁,5,1,0,0,105.5994215306444,30.53909767110912
190,四川省,眉山,5,1,0,0,103.85656331579456,30.082526119421058
191,四川省,乐山,2,0,0,0,103.7725376036347,29.55794071745811
192,四川省,资阳,2,0,0,0,104.6344353416441,30.13495655925314
193,四川省,阿坝州,1,0,0,0,102.23141546175019,31.905511577266523
194,北京市,海淀区,45,0,0,0,116.3054340544974,39.96548984110075
195,北京市,朝阳区,43,0,0,0,125.295401255854,43.84064147496199
196,北京市,西城区,29,0,0,0,116.37251358116619,39.91812360584148
197,北京市,大兴区,29,0,0,0,116.348625212231,39.73255523655448
198,北京市,外来务工人员,21,0,0,0,,
199,北京市,丰台区,20,3,0,0,116.29240188731139,39.8649371975573
